uri:/instrument/1.0/AAPL/chartdata;type=quote;range=10y/csv
ticker:aapl
Company-Name:Apple Inc.
Exchange-Name:NMS
unit:WEEK
timestamp:
first-trade:19801212
last-trade:20140609
currency:USD
previous_close_price:2.1957
Date:20040614,20140609
labels:20040614,20050103,20060103,20070103,20080107,20090105,20100104,20110103,20120103,20130107,20140106
values:Date,close,high,low,open,volume
close:2.1271,100.0129
high:2.2443,100.7243
low:2.0529,99.0886
open:2.1321,99.9071
volume:46994080,585520576
20040614,2.3507,2.3864,2.1071,2.1893,127791728
20040621,2.4071,2.4164,2.2943,2.3657,85876840
20040628,2.2200,2.4421,2.1236,2.4414,136865968
20040706,2.1450,2.2443,2.1393,2.2336,74326000
20040712,2.3000,2.4021,2.0529,2.1443,195985168
20040719,2.1929,2.3364,2.1771,2.2864,88293240
20040726,2.3100,2.3571,2.1986,2.2036,78458520
20040802,2.1271,2.3071,2.1214,2.2271,79500120
20040809,2.2029,2.2529,2.1293,2.1321,75926200
20040816,2.2000,2.2757,2.1679,2.2143,91452480
20040823,2.4536,2.5129,2.1857,2.2043,123954328
20040830,2.5164,2.5707,2.4257,2.4286,90511120
20040907,2.5621,2.6121,2.5164,2.5286,89677352
20040913,2.6529,2.6700,2.4843,2.5629,88684680
20040920,2.6636,2.7764,2.6293,2.6343,90011600
20040927,2.7621,2.8050,2.6307,2.6393,95731440
20041004,2.7900,2.9236,2.7429,2.7986,110596360
20041011,3.2500,3.2679,2.6893,2.7714,287331264
20041018,3.3864,3.4536,3.1929,3.1929,190771280
20041025,3.7429,3.8000,3.3550,3.3714,192749200
20041101,3.9086,4.0079,3.7171,3.7500,233494256
20041108,3.9643,3.9779,3.8129,3.8764,115718128
20041115,3.9407,4.0650,3.8729,3.9429,114666440
20041122,4.6107,4.6971,4.1357,4.4143,338787040
20041129,4.4771,4.9693,4.4107,4.9250,288414016
20041206,4.6536,4.7664,4.4321,4.5893,225699872
20041213,4.6421,4.8214,4.6143,4.6871,155936768
20041220,4.5721,4.7143,4.4000,4.6764,190268752
20041227,4.6000,4.6536,4.4321,4.6286,112236872
20050103,4.9464,4.9736,4.4714,4.6271,270112064
20050110,5.0143,5.3157,4.5214,4.9879,559604928
20050118,5.0350,5.1143,4.8393,4.9893,224038144
20050124,5.2843,5.2843,5.0393,5.0700,192409840
20050131,5.6314,5.7079,5.3221,5.3271,233738128
20050207,5.8007,5.8564,5.4757,5.6379,245000272
20050214,6.2007,6.4914,5.8607,5.9093,395232608
20050222,6.3564,6.4221,6.0921,6.1643,312438336
20050228,6.1157,6.4486,5.8886,6.3829,187311600
20050307,5.7529,6.1786,5.5471,6.1143,210224432
20050314,6.1371,6.2057,5.6457,5.7886,177693872
20050321,6.0714,6.2814,6.0029,6.1843,128441952
20050328,5.8414,6.1371,5.7957,6.1071,120457264
20050404,6.2486,6.3500,5.7371,5.8557,135400864
20050411,5.0500,6.3214,5.0400,6.3071,382797536
20050418,5.0714,5.3914,4.8571,5.0000,247633680
20050425,5.1514,5.3586,5.0314,5.2129,170879664
20050502,5.3200,5.3329,5.1457,5.1729,106222472
20050509,4.9671,5.3500,4.7300,5.3257,225544752
20050516,5.3643,5.3829,4.9329,4.9371,147258720
20050523,5.7943,5.8486,5.4071,5.4071,143678496
20050531,5.4629,5.8229,5.3957,5.8086,136803808
20050606,5.1157,5.5186,5.0743,5.4757,151521296
20050613,5.4729,5.5057,5.1071,5.1271,124538128
20050620,5.3943,5.6829,5.3400,5.4071,110206600
20050627,5.2143,5.4429,5.1600,5.2629,103361016
20050705,5.4643,5.4686,5.2143,5.2214,95209624
20050711,5.9357,6.0014,5.3971,5.4814,212220256
20050718,6.2857,6.2914,5.8671,5.9157,120806272
20050725,6.0929,6.3400,6.0371,6.2843,83018040
20050801,6.1414,6.2143,6.0029,6.0814,69034136
20050808,6.5857,6.6029,6.0871,6.1429,105309400
20050815,6.5471,6.9043,6.5357,6.6400,147160160
20050822,6.5343,6.7314,6.4657,6.5929,89635984
20050829,6.6029,6.7386,6.4657,6.4671,87837960
20050906,7.3300,7.3357,6.6500,6.6714,193748448
20050912,7.3157,7.3757,7.0471,7.3000,121313360
20050919,7.6000,7.6871,7.2929,7.2929,153024624
20050926,7.6586,7.7943,7.2271,7.7186,159114480
20051003,7.3286,7.9071,7.2214,7.7371,154660096
20051010,7.7143,7.7643,6.8386,7.3943,366600224
20051017,7.9514,8.1400,7.3157,7.7114,219479680
20051024,7.7814,8.2229,7.7386,7.8929,144390128
20051031,8.7357,8.9029,7.8214,7.8857,215500448
20051107,8.7914,8.8729,8.4300,8.6929,137816000
20051114,9.2229,9.4114,8.7014,8.7914,144622800
20051121,9.9057,9.9343,9.1029,9.2600,120803728
20051128,10.3757,10.3914,9.6214,10.1029,210714144
20051205,10.6186,10.6900,10.2129,10.2786,173302368
20051212,10.1586,10.7800,10.0386,10.6957,185093024
20051219,10.4786,10.6414,10.1486,10.1586,104230416
20051227,10.2700,10.7400,10.0486,10.5714,131437072
20060103,10.9000,10.9571,10.3214,10.3400,161294880
20060109,12.2271,12.3429,10.8200,10.9614,325290976
20060117,10.8700,12.3400,10.8329,12.2429,304179232
20060123,10.2900,11.3657,10.1571,10.8714,280651136
20060130,10.2643,10.9429,10.1243,10.1671,211628752
20060206,9.6157,10.3586,8.9857,10.2886,345197728
20060213,10.0414,10.1443,9.2343,9.5186,236419120
20060221,10.2086,10.4286,9.7143,10.0843,196844192
20060227,9.6743,10.3429,9.6471,10.2843,209249040
20060306,9.0271,9.6743,8.9214,9.6700,214062096
20060313,9.2371,9.7200,9.1586,9.2929,197844224
20060320,8.5657,9.3514,8.4329,9.3171,289825472
20060327,8.9600,9.0871,8.2386,8.6214,351561856
20060403,9.9700,10.2929,8.7214,9.0957,409506560
20060410,9.4957,10.1329,9.4014,10.0414,207337728
20060417,9.5771,10.0000,9.1929,9.5014,252939248
20060424,10.0557,10.1857,9.3571,9.5500,177648096
20060501,10.2700,10.4129,9.8800,10.1100,181668336
20060508,9.6714,10.5429,9.5514,10.4271,152043504
20060515,9.2157,9.7686,8.9743,9.6243,193220992
20060522,9.0786,9.3129,8.7943,9.1243,161287136
20060530,8.8086,9.0429,8.3843,9.0414,217042176
20060605,8.4629,8.7943,8.1643,8.7357,212782496
20060612,8.2229,8.5343,8.0986,8.4857,235252496
20060619,8.4043,8.5957,8.1429,8.2614,193334128
20060626,8.1814,8.4600,7.9157,8.4529,174047296
20060703,7.9143,8.3114,7.8100,8.2171,134098824
20060710,7.2386,8.0700,7.1657,7.9571,226232032
20060717,8.6743,8.7986,7.3786,7.3900,313988640
20060724,9.3700,9.3829,8.6329,8.7514,181845296
20060731,9.7571,10.0000,9.2800,9.5471,242464320
20060807,9.0929,9.9429,8.9400,9.6743,233725248
20060814,9.7014,9.8086,9.0857,9.1500,173887968
20060821,9.8214,9.8643,9.4500,9.6143,141930176
20060828,9.7686,9.8071,9.3029,9.7857,167441408
20060905,10.3600,10.5100,9.7929,9.8529,259402496
20060911,10.5857,10.7114,10.2029,10.3471,278176640
20060918,10.4286,10.8657,10.3686,10.5429,184867760
20060925,10.9971,11.1114,10.5314,10.5443,195086768
20061002,10.6029,10.8800,10.4514,10.7286,174163632
20061009,10.7171,10.9829,10.3714,10.5429,140935904
20061016,11.4214,11.4271,10.5586,10.7414,213795824
20061023,11.4871,11.8000,11.3929,11.4271,140432880
20061030,11.1843,11.6686,11.1129,11.4271,125497824
20061106,11.8743,12.0986,11.2043,11.2786,147417200
20061113,12.2643,12.3286,11.8057,11.8886,142765840
20061120,13.0900,13.2971,12.1714,12.2000,149004976
20061127,13.0457,13.3086,12.7857,13.2157,246682944
20061204,12.6086,13.1900,12.4143,13.1257,189983232
20061211,12.5314,12.8571,12.2186,12.7000,197786128
20061218,11.7429,12.5714,11.6571,12.5186,185878832
20061226,12.1200,12.2000,10.9671,11.7357,288921856
20070103,12.1500,12.3686,11.7000,12.3271,243360128
20070108,13.5171,13.9714,12.1643,12.2800,492611392
20070116,12.6429,13.9429,12.5886,13.6686,413713504
20070122,12.1971,12.7371,12.1414,12.7343,274105568
20070129,12.1071,12.3786,11.9571,12.3286,181078800
20070205,11.8957,12.3586,11.8371,12.0429,202482144
20070212,12.1186,12.2343,11.9471,12.0614,128828424
20070220,12.7243,12.9729,12.0229,12.0929,195570896
20070226,12.2014,12.8571,11.8571,12.8343,247833328
20070305,12.5671,12.7100,12.2514,12.2700,157560896
20070312,12.7986,12.9429,12.5600,12.5814,176254400
20070319,13.3600,13.4800,12.7986,12.8914,145057504
20070326,13.2729,13.8329,13.1757,13.4271,203282944
20070402,13.5257,13.6043,13.2886,13.4486,119889176
20070409,12.8914,13.6143,12.8657,13.6014,134572192
20070416,12.9957,13.1857,12.8000,12.9386,138684560
20070423,14.2743,14.6429,13.0429,13.0843,272993440
20070430,14.4014,14.5143,14.0786,14.2986,130612160
20070507,15.5343,15.5900,14.4300,14.4400,210713296
20070514,15.7171,15.8057,14.7743,15.6600,204493232
20070521,16.2314,16.4286,15.7214,15.7586,182199920
20070529,16.9143,17.4529,16.0986,16.3500,269154208
20070604,17.7843,18.2300,16.8429,16.9471,303823104
20070611,17.2143,18.0214,16.4857,18.0000,340333152
20070618,17.5714,17.8829,17.2457,17.6114,212503200
20070625,17.4343,17.8700,16.9600,17.7414,263054544
20070702,18.9000,19.0486,17.0429,17.2929,280318144
20070709,19.6757,19.6929,18.4014,18.9114,234240720
20070716,20.5357,20.5971,19.4343,19.7700,215179728
20070723,20.5500,21.2743,19.1643,20.4729,383784640
20070730,18.8357,20.7786,18.2529,20.6186,307568512
20070806,17.8571,19.6057,17.1857,18.9857,260967424
20070813,17.4371,18.4786,15.9457,18.3314,277326144
20070820,19.3286,19.3386,17.2143,17.7086,247340096
20070827,19.7829,19.9500,18.0900,19.0557,268306768
20070904,18.8243,20.8343,18.5714,19.9914,436056384
20070910,19.8300,19.9143,19.1071,19.5700,237298880
20070917,20.5929,20.6643,19.6571,19.8557,235753152
20070924,21.9243,22.1429,20.9500,20.9614,224664032
20071001,23.0643,23.0829,21.8471,22.0900,196104304
20071008,23.8929,24.5543,21.8871,23.3557,261998656
20071015,24.3457,24.9471,23.3571,23.9971,269441472
20071022,26.3857,26.9429,24.2800,24.3357,320681216
20071029,26.8386,27.1600,25.7143,26.4929,206021472
20071105,23.6243,27.5257,23.6014,26.4700,308499520
20071112,23.7700,25.3671,21.5186,23.6114,391429216
20071119,24.5057,24.6214,23.1571,23.7286,273852416
20071126,26.0314,26.8143,24.2871,24.7986,300621312
20071203,27.7571,27.8557,25.2843,25.9800,229677424
20071210,27.1986,28.1186,26.5371,27.6557,229894704
20071217,27.7014,27.7014,25.5143,27.2457,242139648
20071224,28.5471,28.9943,27.8271,27.8614,167444368
20071231,25.7214,28.6429,25.5557,28.5000,244775648
20080107,24.6700,26.2286,24.0429,25.8929,406257600
20080114,23.0514,25.6314,22.3857,25.3600,456988800
20080122,18.5729,22.8543,18.0200,21.1514,585520576
20080128,19.1071,19.5214,18.0643,18.3086,308714848
20080204,17.9257,19.4143,16.7529,19.1729,352642656
20080211,17.8043,18.7143,17.6600,18.2871,262567200
20080219,17.0657,18.1071,16.5529,17.9986,277529888
20080225,17.8600,18.8857,16.4914,16.9414,355526784
20080303,17.4643,18.2143,16.8571,17.7771,365221216
20080310,18.0871,18.6143,17.0529,17.4257,282095264
20080317,19.0386,19.1843,17.5071,17.5071,262315200
20080324,20.4300,20.8200,19.0914,19.1443,250791808
20080331,21.8686,22.1014,20.3600,20.4671,237579296
20080407,21.0200,22.8129,20.9143,22.3043,260592928
20080414,23.0057,23.1800,20.6486,20.9671,203496576
20080421,24.2471,24.4429,22.5843,23.1729,333572832
20080428,25.8486,25.9886,24.1614,24.2500,237993696
20080505,26.2071,26.8857,25.7914,25.9886,225135952
20080512,26.8029,27.4629,26.1214,26.4586,209880032
20080519,25.8814,26.9557,24.5714,26.8371,259349024
20080527,26.9643,27.0771,25.9771,26.1071,174453472
20080602,26.5200,27.1357,26.0486,26.9429,193960624
20080609,24.6243,26.6829,23.6157,26.3986,332258784
20080616,25.0386,26.0486,24.1529,24.4714,222158576
20080623,24.2986,25.5471,23.4500,24.9629,191201920
20080630,24.3029,25.3500,23.4286,24.3129,197272432
20080707,24.6543,25.8443,24.4286,24.7371,218760928
20080714,23.5929,25.6143,23.5714,25.6057,214991424
20080721,23.1600,24.0529,20.9329,23.8429,288754336
20080728,22.3800,23.2100,21.9500,23.1914,168605232
20080804,24.2214,24.2357,21.8443,22.3714,172933872
20080811,25.1057,25.7786,24.2386,24.2957,199474096
20080818,25.2557,25.4014,24.5443,25.0814,132726304
20080825,24.2186,25.1786,24.1486,25.1643,121921528
20080902,22.8829,24.7857,22.5214,24.6286,190366752
20080908,21.2771,23.5557,20.8571,23.5100,251415504
20080915,20.1300,21.0986,17.2400,20.2900,321402752
20080922,18.3200,20.0357,17.5714,19.9914,265829472
20080929,13.8671,17.0971,13.5214,17.0886,472449312
20081006,13.8286,14.5000,12.1429,13.1371,501530656
20081013,13.9143,16.6286,12.2700,14.9357,442349760
20081020,13.7686,14.4643,12.8729,14.2543,462856384
20081027,15.3700,16.0271,13.1229,13.5814,404586432
20081103,14.0343,15.9700,13.6743,15.1329,306370112
20081110,12.8914,14.3429,12.2886,14.3100,339334528
20081117,11.7971,13.0829,11.3057,12.6400,341510400
20081124,13.2386,13.6071,12.1200,12.1729,242197552
20081201,13.4286,13.7471,12.3571,13.0429,277316736
20081208,14.0386,14.8000,13.2186,13.8971,270423840
20081215,12.8571,13.7829,12.5743,13.7129,246923056
20081222,12.2586,12.8614,12.0786,12.8600,128714424
20081229,12.9643,13.0057,12.1029,12.3600,187947376
20090105,12.9400,13.8814,12.8629,13.3100,222215696
20090112,11.7614,12.9986,11.4357,12.9229,265851872
20090120,12.6229,12.8571,11.1714,11.7043,261405200
20090126,12.8757,13.5714,12.6143,12.6943,170794544
20090202,14.2457,14.2857,12.7000,12.7286,170121696
20090209,14.1657,14.7143,13.6814,14.2857,183260560
20090217,13.0286,13.8629,12.7143,13.8386,189758624
20090223,12.7586,13.2743,12.3586,13.0929,188183376
20090302,12.1857,13.2529,11.7614,12.5886,197736000
20090309,13.7043,13.8857,11.7957,12.0257,187927744
20090316,14.5129,14.7829,13.4543,13.7900,178784768
20090323,15.2643,15.7114,14.5357,14.6729,153137600
20090330,16.5700,16.5900,14.6586,14.9300,155542800
20090406,17.0814,17.1429,16.1829,16.4200,136314496
20090413,17.6314,17.7500,16.5371,17.1443,117384128
20090420,17.7000,18.1714,16.9429,17.3900,168091968
20090427,18.1771,18.2786,17.5229,17.5571,114533160
20090504,18.4557,19.0714,18.0371,18.3200,124044624
20090511,17.4886,18.7086,17.0543,18.1957,121275272
20090518,17.5000,18.4729,17.3671,17.6757,96289616
20090526,19.4014,19.4143,17.7929,17.8229,139214768
